# Core FastAPI & ASGI server
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.35.0

# Settings & Data Validation (Pydantic V2)
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.6.0,<2.8.0

# Database & ORM (Async SQLAlchemy 2.x + Alembic for Neon PostgreSQL)
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.10,<3.0.0
alembic>=1.14.0,<1.15.0

# HTTP client & utilities
httpx>=0.28.0,<0.29.0
python-dotenv>=1.0.1,<1.1.0

# Development, Linting & Testing
aiosqlite>=0.20.0,<0.21.0
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.26.0
ruff>=0.8.0,<0.10.0
mypy>=1.13.0,<1.16.0
